time,value
2023-12-04 19:20:00+01:00,53.25490196078431
2023-12-04 19:30:00+01:00,53.23529411764706
2023-12-04 19:40:00+01:00,53.2156862745098
2023-12-04 19:50:00+01:00,53.19607843137255
2023-12-04 20:00:00+01:00,53.17647058823529
2023-12-04 20:10:00+01:00,53.17647058823529
2023-12-04 20:20:00+01:00,53.17647058823529
2023-12-04 20:30:00+01:00,53.17647058823529
2023-12-04 20:40:00+01:00,53.17647058823529
2023-12-04 20:50:00+01:00,53.17647058823529
2023-12-04 21:00:00+01:00,53.17647058823529
2023-12-04 21:10:00+01:00,53.147058823529406
2023-12-04 21:20:00+01:00,53.11764705882353
2023-12-04 21:30:00+01:00,53.088235294117645
2023-12-04 21:40:00+01:00,53.05882352941176
2023-12-04 21:50:00+01:00,53.02941176470588
2023-12-04 22:00:00+01:00,53.0
2023-12-04 22:10:00+01:00,52.96078431372549
2023-12-04 22:20:00+01:00,52.921568627450974
2023-12-04 22:30:00+01:00,52.882352941176464
2023-12-04 22:40:00+01:00,52.843137254901954
2023-12-04 22:50:00+01:00,52.803921568627445
2023-12-04 23:00:00+01:00,52.764705882352935
2023-12-04 23:10:00+01:00,52.75490196078431
2023-12-04 23:20:00+01:00,52.745098039215684
2023-12-04 23:30:00+01:00,52.73529411764706
2023-12-04 23:40:00+01:00,52.725490196078425
2023-12-04 23:50:00+01:00,52.7156862745098
2023-12-05 00:00:00+01:00,52.705882352941174
2023-12-05 00:10:00+01:00,52.69607843137255
2023-12-05 00:20:00+01:00,52.686274509803916
2023-12-05 00:30:00+01:00,52.67647058823529
2023-12-05 00:40:00+01:00,52.666666666666664
2023-12-05 00:50:00+01:00,52.65686274509804
2023-12-05 01:00:00+01:00,52.647058823529406
2023-12-05 01:10:00+01:00,52.647058823529406
2023-12-05 01:20:00+01:00,52.647058823529406
2023-12-05 01:30:00+01:00,52.647058823529406
2023-12-05 01:40:00+01:00,52.647058823529406
2023-12-05 01:50:00+01:00,52.647058823529406
2023-12-05 02:00:00+01:00,52.647058823529406
2023-12-05 02:10:00+01:00,52.647058823529406
2023-12-05 02:20:00+01:00,52.647058823529406
2023-12-05 02:30:00+01:00,52.647058823529406
2023-12-05 02:40:00+01:00,52.647058823529406
2023-12-05 02:50:00+01:00,52.647058823529406
2023-12-05 03:00:00+01:00,52.647058823529406
2023-12-05 03:10:00+01:00,52.65686274509804
2023-12-05 03:20:00+01:00,52.666666666666664
2023-12-05 03:30:00+01:00,52.67647058823529
2023-12-05 03:40:00+01:00,52.686274509803916
2023-12-05 03:50:00+01:00,52.69607843137255
2023-12-05 04:00:00+01:00,52.705882352941174
2023-12-05 04:10:00+01:00,52.725490196078425
2023-12-05 04:20:00+01:00,52.745098039215684
2023-12-05 04:30:00+01:00,52.764705882352935
2023-12-05 04:40:00+01:00,52.78431372549019
2023-12-05 04:50:00+01:00,52.803921568627445
2023-12-05 05:00:00+01:00,52.8235294117647
2023-12-05 05:10:00+01:00,52.86274509803921
2023-12-05 05:20:00+01:00,52.90196078431372
2023-12-05 05:30:00+01:00,52.94117647058823
2023-12-05 05:40:00+01:00,52.98039215686274
2023-12-05 05:50:00+01:00,53.01960784313725
2023-12-05 06:00:00+01:00,53.05882352941176
2023-12-05 06:10:00+01:00,53.06862745098039
2023-12-05 06:20:00+01:00,53.07843137254902
2023-12-05 06:30:00+01:00,53.088235294117645
2023-12-05 06:40:00+01:00,53.09803921568627
2023-12-05 06:50:00+01:00,53.107843137254896
2023-12-05 07:00:00+01:00,53.11764705882353
2023-12-05 07:10:00+01:00,53.07843137254902
2023-12-05 07:20:00+01:00,53.03921568627451
2023-12-05 07:30:00+01:00,53.0
2023-12-05 07:40:00+01:00,52.96078431372549
2023-12-05 07:50:00+01:00,52.921568627450974
2023-12-05 08:00:00+01:00,52.882352941176464
2023-12-05 08:10:00+01:00,52.86274509803921
2023-12-05 08:20:00+01:00,52.843137254901954
2023-12-05 08:30:00+01:00,52.8235294117647
2023-12-05 08:40:00+01:00,52.803921568627445
2023-12-05 08:50:00+01:00,52.78431372549019
2023-12-05 09:00:00+01:00,52.764705882352935
2023-12-05 09:10:00+01:00,52.705882352941174
2023-12-05 09:20:00+01:00,52.647058823529406
2023-12-05 09:30:00+01:00,52.588235294117645
2023-12-05 09:40:00+01:00,52.52941176470588
2023-12-05 09:50:00+01:00,52.470588235294116
2023-12-05 10:00:00+01:00,52.41176470588235
2023-12-05 10:10:00+01:00,52.40196078431372
2023-12-05 10:20:00+01:00,52.3921568627451
2023-12-05 10:30:00+01:00,52.382352941176464
2023-12-05 10:40:00+01:00,52.37254901960784
2023-12-05 10:50:00+01:00,52.36274509803921
2023-12-05 11:00:00+01:00,52.35294117647059
2023-12-05 11:10:00+01:00,52.36274509803921
2023-12-05 11:20:00+01:00,52.37254901960784
2023-12-05 11:30:00+01:00,52.382352941176464
2023-12-05 11:40:00+01:00,52.3921568627451
2023-12-05 11:50:00+01:00,52.40196078431372
2023-12-05 12:00:00+01:00,52.41176470588235
2023-12-05 12:10:00+01:00,52.40196078431372
2023-12-05 12:20:00+01:00,52.3921568627451
2023-12-05 12:30:00+01:00,52.382352941176464
2023-12-05 12:40:00+01:00,52.37254901960784
2023-12-05 12:50:00+01:00,52.36274509803921
2023-12-05 13:00:00+01:00,52.35294117647059
2023-12-05 13:10:00+01:00,52.33333333333333
2023-12-05 13:20:00+01:00,52.31372549019608
2023-12-05 13:30:00+01:00,52.29411764705882
2023-12-05 13:40:00+01:00,52.27450980392157
2023-12-05 13:50:00+01:00,52.25490196078431
2023-12-05 14:00:00+01:00,52.23529411764706
2023-12-05 14:10:00+01:00,52.245098039215684
2023-12-05 14:20:00+01:00,52.25490196078431
2023-12-05 14:30:00+01:00,52.264705882352935
2023-12-05 14:40:00+01:00,52.27450980392157
2023-12-05 14:50:00+01:00,52.28431372549019
2023-12-05 15:00:00+01:00,52.29411764705882
2023-12-05 15:10:00+01:00,52.29411764705882
2023-12-05 15:20:00+01:00,52.29411764705882
2023-12-05 15:30:00+01:00,52.29411764705882
2023-12-05 15:40:00+01:00,52.29411764705882
2023-12-05 15:50:00+01:00,52.29411764705882
2023-12-05 16:00:00+01:00,52.29411764705882
2023-12-05 16:10:00+01:00,52.27450980392157
2023-12-05 16:20:00+01:00,52.25490196078431
2023-12-05 16:30:00+01:00,52.23529411764706
2023-12-05 16:40:00+01:00,52.2156862745098
2023-12-05 16:50:00+01:00,52.19607843137255
2023-12-05 17:00:00+01:00,52.17647058823529
2023-12-05 17:10:00+01:00,52.225490196078425
2023-12-05 17:20:00+01:00,52.27450980392157
2023-12-05 17:30:00+01:00,52.3235294117647
2023-12-05 17:40:00+01:00,52.37254901960784
2023-12-05 17:50:00+01:00,52.421568627450974
2023-12-05 18:00:00+01:00,52.470588235294116
2023-12-05 18:10:00+01:00,52.470588235294116
2023-12-05 18:20:00+01:00,52.470588235294116
2023-12-05 18:30:00+01:00,52.470588235294116
2023-12-05 18:40:00+01:00,52.470588235294116
2023-12-05 18:50:00+01:00,52.470588235294116
2023-12-05 19:00:00+01:00,52.470588235294116
2023-12-05 19:10:00+01:00,52.44117647058823
2023-12-05 19:20:00+01:00,52.41176470588235
2023-12-05 19:30:00+01:00,52.382352941176464
2023-12-05 19:40:00+01:00,52.35294117647059
2023-12-05 19:50:00+01:00,52.3235294117647
2023-12-05 20:00:00+01:00,52.29411764705882
2023-12-05 20:10:00+01:00,52.35294117647059
2023-12-05 20:20:00+01:00,52.41176470588235
2023-12-05 20:30:00+01:00,52.470588235294116
2023-12-05 20:40:00+01:00,52.52941176470588
2023-12-05 20:50:00+01:00,52.588235294117645
2023-12-05 21:00:00+01:00,52.647058823529406
2023-12-05 21:10:00+01:00,52.666666666666664
2023-12-05 21:20:00+01:00,52.686274509803916
2023-12-05 21:30:00+01:00,52.705882352941174
2023-12-05 21:40:00+01:00,52.725490196078425
2023-12-05 21:50:00+01:00,52.745098039215684
2023-12-05 22:00:00+01:00,52.764705882352935
2023-12-05 22:10:00+01:00,52.745098039215684
2023-12-05 22:20:00+01:00,52.725490196078425
2023-12-05 22:30:00+01:00,52.705882352941174
2023-12-05 22:40:00+01:00,52.686274509803916
2023-12-05 22:50:00+01:00,52.666666666666664
2023-12-05 23:00:00+01:00,52.647058823529406
2023-12-05 23:10:00+01:00,52.647058823529406
2023-12-05 23:20:00+01:00,52.647058823529406
2023-12-05 23:30:00+01:00,52.647058823529406
2023-12-05 23:40:00+01:00,52.647058823529406
2023-12-05 23:50:00+01:00,52.647058823529406
2023-12-06 00:00:00+01:00,52.647058823529406
2023-12-06 00:10:00+01:00,52.666666666666664
2023-12-06 00:20:00+01:00,52.686274509803916
2023-12-06 00:30:00+01:00,52.705882352941174
2023-12-06 00:40:00+01:00,52.725490196078425
2023-12-06 00:50:00+01:00,52.745098039215684
2023-12-06 01:00:00+01:00,52.764705882352935
2023-12-06 01:10:00+01:00,52.78431372549019
2023-12-06 01:20:00+01:00,52.803921568627445
2023-12-06 01:30:00+01:00,52.8235294117647
2023-12-06 01:40:00+01:00,52.843137254901954
2023-12-06 01:50:00+01:00,52.86274509803921
2023-12-06 02:00:00+01:00,52.882352941176464
2023-12-06 02:10:00+01:00,52.87254901960784
2023-12-06 02:20:00+01:00,52.86274509803921
2023-12-06 02:30:00+01:00,52.85294117647059
2023-12-06 02:40:00+01:00,52.843137254901954
2023-12-06 02:50:00+01:00,52.83333333333333
2023-12-06 03:00:00+01:00,52.8235294117647
2023-12-06 03:10:00+01:00,52.8235294117647
2023-12-06 03:20:00+01:00,52.8235294117647
2023-12-06 03:30:00+01:00,52.8235294117647
2023-12-06 03:40:00+01:00,52.8235294117647
2023-12-06 03:50:00+01:00,52.8235294117647
2023-12-06 04:00:00+01:00,52.8235294117647
2023-12-06 04:10:00+01:00,52.8235294117647
2023-12-06 04:20:00+01:00,52.8235294117647
2023-12-06 04:30:00+01:00,52.8235294117647
2023-12-06 04:40:00+01:00,52.8235294117647
2023-12-06 04:50:00+01:00,52.8235294117647
2023-12-06 05:00:00+01:00,52.8235294117647
2023-12-06 05:10:00+01:00,52.8235294117647
2023-12-06 05:20:00+01:00,52.8235294117647
2023-12-06 05:30:00+01:00,52.8235294117647
2023-12-06 05:40:00+01:00,52.8235294117647
2023-12-06 05:50:00+01:00,52.8235294117647
2023-12-06 06:00:00+01:00,52.8235294117647
2023-12-06 06:10:00+01:00,52.83333333333333
2023-12-06 06:20:00+01:00,52.843137254901954
2023-12-06 06:30:00+01:00,52.85294117647059
2023-12-06 06:40:00+01:00,52.86274509803921
2023-12-06 06:50:00+01:00,52.87254901960784
2023-12-06 07:00:00+01:00,52.882352941176464
2023-12-06 07:10:00+01:00,52.882352941176464
2023-12-06 07:20:00+01:00,52.882352941176464
2023-12-06 07:30:00+01:00,52.882352941176464
2023-12-06 07:40:00+01:00,52.882352941176464
2023-12-06 07:50:00+01:00,52.882352941176464
2023-12-06 08:00:00+01:00,52.882352941176464
2023-12-06 08:10:00+01:00,52.87254901960784
2023-12-06 08:20:00+01:00,52.86274509803921
2023-12-06 08:30:00+01:00,52.85294117647059
2023-12-06 08:40:00+01:00,52.843137254901954
2023-12-06 08:50:00+01:00,52.83333333333333
2023-12-06 09:00:00+01:00,52.8235294117647
2023-12-06 09:10:00+01:00,52.81372549019608
2023-12-06 09:20:00+01:00,52.803921568627445
2023-12-06 09:30:00+01:00,52.79411764705882
2023-12-06 09:40:00+01:00,52.78431372549019
2023-12-06 09:50:00+01:00,52.77450980392157
2023-12-06 10:00:00+01:00,52.764705882352935
2023-12-06 10:10:00+01:00,52.73529411764706
2023-12-06 10:20:00+01:00,52.705882352941174
2023-12-06 10:30:00+01:00,52.67647058823529
2023-12-06 10:40:00+01:00,52.647058823529406
2023-12-06 10:50:00+01:00,52.61764705882353
2023-12-06 11:00:00+01:00,52.588235294117645
2023-12-06 11:10:00+01:00,52.59803921568627
2023-12-06 11:20:00+01:00,52.607843137254896
2023-12-06 11:30:00+01:00,52.61764705882353
2023-12-06 11:40:00+01:00,52.627450980392155
2023-12-06 11:50:00+01:00,52.63725490196078
2023-12-06 12:00:00+01:00,52.647058823529406
2023-12-06 12:10:00+01:00,52.607843137254896
2023-12-06 12:20:00+01:00,52.56862745098039
2023-12-06 12:30:00+01:00,52.52941176470588
2023-12-06 12:40:00+01:00,52.49019607843137
2023-12-06 12:50:00+01:00,52.45098039215686
2023-12-06 13:00:00+01:00,52.41176470588235
2023-12-06 13:10:00+01:00,52.40196078431372
2023-12-06 13:20:00+01:00,52.3921568627451
2023-12-06 13:30:00+01:00,52.382352941176464
2023-12-06 13:40:00+01:00,52.37254901960784
2023-12-06 13:50:00+01:00,52.36274509803921
2023-12-06 14:00:00+01:00,52.35294117647059
2023-12-06 14:10:00+01:00,52.36274509803921
2023-12-06 14:20:00+01:00,52.37254901960784
2023-12-06 14:30:00+01:00,52.382352941176464
2023-12-06 14:40:00+01:00,52.3921568627451
2023-12-06 14:50:00+01:00,52.40196078431372
2023-12-06 15:00:00+01:00,52.41176470588235
2023-12-06 15:10:00+01:00,52.41176470588235
2023-12-06 15:20:00+01:00,52.41176470588235
2023-12-06 15:30:00+01:00,52.41176470588235
2023-12-06 15:40:00+01:00,52.41176470588235
2023-12-06 15:50:00+01:00,52.41176470588235
2023-12-06 16:00:00+01:00,52.41176470588235
2023-12-06 16:10:00+01:00,52.41176470588235
2023-12-06 16:20:00+01:00,52.41176470588235
2023-12-06 16:30:00+01:00,52.41176470588235
2023-12-06 16:40:00+01:00,52.41176470588235
2023-12-06 16:50:00+01:00,52.41176470588235
2023-12-06 17:00:00+01:00,52.41176470588235
2023-12-06 17:10:00+01:00,52.431372549019606
2023-12-06 17:20:00+01:00,52.45098039215686
2023-12-06 17:30:00+01:00,52.470588235294116
2023-12-06 17:40:00+01:00,52.49019607843137
2023-12-06 17:50:00+01:00,52.509803921568626
2023-12-06 18:00:00+01:00,52.52941176470588
2023-12-06 18:10:00+01:00,52.52941176470588
2023-12-06 18:20:00+01:00,52.52941176470588
2023-12-06 18:30:00+01:00,52.52941176470588
2023-12-06 18:40:00+01:00,52.52941176470588
2023-12-06 18:50:00+01:00,52.52941176470588
2023-12-06 19:00:00+01:00,52.52941176470588
2023-12-06 19:10:00+01:00,52.51960784313725
2023-12-06 19:20:00+01:00,52.509803921568626
2023-12-06 19:30:00+01:00,52.5
2023-12-06 19:40:00+01:00,52.49019607843137
2023-12-06 19:50:00+01:00,52.48039215686274
2023-12-06 20:00:00+01:00,52.470588235294116
2023-12-06 20:10:00+01:00,52.470588235294116
2023-12-06 20:20:00+01:00,52.470588235294116
2023-12-06 20:30:00+01:00,52.470588235294116
2023-12-06 20:40:00+01:00,52.470588235294116
2023-12-06 20:50:00+01:00,52.470588235294116
2023-12-06 21:00:00+01:00,52.470588235294116
2023-12-06 21:10:00+01:00,52.48039215686274
2023-12-06 21:20:00+01:00,52.49019607843137
2023-12-06 21:30:00+01:00,52.5
2023-12-06 21:40:00+01:00,52.509803921568626
2023-12-06 21:50:00+01:00,52.51960784313725
2023-12-06 22:00:00+01:00,52.52941176470588
2023-12-06 22:10:00+01:00,52.52941176470588
2023-12-06 22:20:00+01:00,52.52941176470588
2023-12-06 22:30:00+01:00,52.52941176470588
2023-12-06 22:40:00+01:00,52.52941176470588
2023-12-06 22:50:00+01:00,52.52941176470588
2023-12-06 23:00:00+01:00,52.52941176470588
2023-12-06 23:10:00+01:00,52.52941176470588
2023-12-06 23:20:00+01:00,52.52941176470588
2023-12-06 23:30:00+01:00,52.52941176470588
2023-12-06 23:40:00+01:00,52.52941176470588
2023-12-06 23:50:00+01:00,52.52941176470588
